Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
European Union,EUU,Internet users (per 100 people),IT.NET.USER.P2,35.139519795329,41.8228491455019,46.8319646601983,50.9720858950831,54.546314424477,60.2952780129834,64.1891368926677,67.2146426996618,70.6308959645273,71.5580662923989,73.6993645800207,75.5357802492714,78.1021476800944,79.6258146075023,..
European Union,EUU,GDP at market prices (constant 2010 US$),NY.GDP.MKTP.KD,15276418102047.7,15477014305355.1,15873235229743.9,16205563855132.9,16754141422962.3,17276403101775.6,17363151052194.1,16600789791352.9,16946058883844.3,17244507452566.1,17162226695838.9,17194289053651,17427755815620.9,17767380879592.7,..
European Union,EUU,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,568911.708,561676.101,551675.658,544631.481,538722.909,532665.669,526660.84,524429.636,524765.64,518455.613521889,512009.387343778,..,..,..,..
Arab World,ARB,Internet users (per 100 people),IT.NET.USER.P2,2.69306101334257,3.64588078277356,7.00681246096063,8.39314172532196,11.6546479149058,14.2059022369738,18.5935311754275,21.5453538966849,24.5357799041128,26.5499874960793,29.954302058642,32.3498958909775,36.007129851435,39.5261540659397,..
Arab World,ARB,GDP at market prices (constant 2010 US$),NY.GDP.MKTP.KD,1353674267141.27,1410983637863.28,1548396875130.44,1643639422413.74,1763823829113.09,1863481356326.67,1980983302945.67,2011001139577.91,2103824906396.06,2173896465634.17,2318266914690.42,2385579629422.56,2436659330416.81,2509068276527.7,..
Arab World,ARB,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,346077.394,360946.249,372186.321,390212.534,416619.453,458840.654,448371.814,450868.358,460215.961,465511.696975,470807.42295,..,..,..,..
North America,NAC,Internet users (per 100 people),IT.NET.USER.P2,59.0571968963234,61.9397408745317,64.8742472203646,68.3278747850678,69.2704538253401,74.8236050881279,74.2665029928779,71.9166465147234,72.5404836415795,71.0425495923103,75.52358339991,72.8302881787651,74.4048152933966,75.9372515632806,..
North America,NAC,GDP at market prices (constant 2010 US$),NY.GDP.MKTP.KD,14479243520643.4,14871535663638.2,15424427014016.2,15938190350847.1,16362705204222.5,16658236596472.2,16630398218671.3,16165854139519.1,16583522548731.1,16873658969020.5,17240578788101.6,17509505314584.1,17935381038511.9,18346579762375.2,..
North America,NAC,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,657823.2319,662416.5822,658640.9943,646943.3213,648751.7162,650999.9614,655677.4193,632553.879,629268.3529,620667.141101014,606687.079302027,..,..,..,..
South Asia (IDA & IBRD),TSA,Internet users (per 100 people),IT.NET.USER.P2,1.46254523702335,1.8431644127735,2.18437603559218,2.54668832785865,2.98334830663047,3.97340011784188,4.41682340804885,5.1571126465903,7.20654564155376,9.39309278703748,11.5120098020054,13.7466237906087,19.2677772316517,23.6279411151014,..
South Asia (IDA & IBRD),TSA,GDP at market prices (constant 2010 US$),NY.GDP.MKTP.KD,1164237872617.7,1248745417670.25,1343079053273.27,1461241489062.34,1588120638658.04,1716563795953.54,1783226531901.76,1919371437402.81,2093718885212,2226077381383.37,2351842474525.48,2499225073633.94,2670482829680.94,2862660453430.12,..
South Asia (IDA & IBRD),TSA,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,822828.053,840893.1064,846436.0547,861930.2647,872131.7434,887514.9225,901733.3729,922358.1724,930214.4625,940759.870725,951304.97895,..,..,..,..
South Asia,SAS,Internet users (per 100 people),IT.NET.USER.P2,1.46254523702335,1.8431644127735,2.18437603559218,2.54668832785865,2.98334830663047,3.97340011784188,4.41682340804885,5.1571126465903,7.20654564155376,9.39309278703748,11.5120098020054,13.7466237906087,19.2677772316517,23.6279411151014,..
South Asia,SAS,GDP at market prices (constant 2010 US$),NY.GDP.MKTP.KD,1164237872617.7,1248745417670.25,1343079053273.27,1461241489062.34,1588120638658.04,1716563795953.54,1783226531901.76,1919371437402.81,2093718885212,2226077381383.37,2351842474525.48,2499225073633.94,2670482829680.94,2862660453430.12,..
South Asia,SAS,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,822828.053,840893.1064,846436.0547,861930.2647,872131.7434,887514.9225,901733.3729,922358.1724,930214.4625,940759.870725,951304.97895,..,..,..,..
Sub-Saharan Africa,SSF,Internet users (per 100 people),IT.NET.USER.P2,0.82910863726708,1.1092443762221,1.50604159738049,2.0444694147473,2.92582875460639,3.67015899350846,5.61674071873974,6.92201542097193,9.77549739794117,12.1087290250733,14.6128805501624,17.1216113037161,19.575765125674,22.3880597098621,..
Sub-Saharan Africa,SSF,GDP at market prices (constant 2010 US$),NY.GDP.MKTP.KD,837362304609.808,878157142904.458,979918175744.238,1034276707937.24,1107336626220.81,1185712923072.88,1248778910317.3,1284295285596.56,1355385369041.19,1413707191091.38,1465242340257.55,1534733556329.38,1605815155547.69,1653643700287.95,..
Sub-Saharan Africa,SSF,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,649258.6359,646904.3277,664668.056,685180.9223,817666.9352,1056781.9643,860949.2321,847350.0328,837891.9137,844540.145047,851188.316394,..,..,..,..
Middle East & North Africa,MEA,Internet users (per 100 people),IT.NET.USER.P2,3.75720889498959,5.12923073963764,8.35129809407133,9.75306816804196,11.7924022548432,15.0413603774485,18.7368378825078,21.5977033056323,24.852629196698,27.6967664874704,31.2699599156372,34.6662309585547,39.7005321126093,43.707533366815,..
Middle East & North Africa,MEA,GDP at market prices (constant 2010 US$),NY.GDP.MKTP.KD,1801732030413.52,1885009772405.84,2043623573486.47,2158199474826.46,2304969103524.04,2446962501315.96,2570011626182.23,2610574689390.2,2742639888023.15,2843395801049.45,2962418185030.46,3026881130574.21,3102309678351.24,3192525736847.37,..
Middle East & North Africa,MEA,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,344363.179,368705.601,384455.786,402199.249,418018.421,424225.083,439231.726,443887.187,462334.487,469446.369142703,476559.404985406,..,..,..,..
Latin America & Caribbean (excluding high income),LAC,Internet users (per 100 people),IT.NET.USER.P2,8.34457563714639,10.6972211208189,13.8481084278519,16.0539115968621,20.1969994977384,23.1934152977074,25.9664076912126,30.5208321115205,34.1961257170278,38.7545964119623,42.5202104298306,45.6256008873448,48.0839000445394,53.8839339917845,..
Latin America & Caribbean (excluding high income),LAC,GDP at market prices (constant 2010 US$),NY.GDP.MKTP.KD,3600432034901.44,3653567662889.41,3886444403276.37,4062866308599.16,4286794040404.86,4543596091306.39,4731194125969.42,4647574598555.01,4926272360762.2,5146361869860.04,5291097712500.48,5438284018796.64,5474646365623.01,5428587103189.63,..
Latin America & Caribbean (excluding high income),LAC,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,827134.4791,869371.8715,938418.1455,951767.3359,852942.7885,863651.6575,876175.1528,888305.7988,894181.889,924129.581845,935505.74469,..,..,..,..
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,
Last Updated: 10/14/2016,,,,,,,,,,,,,,,,,,
